"Gruppe";"ValgstedId";"KredsNr";"StorKredsNr";"LandsdelsNr";"EV2019 - Stemmeberettigede";"EV2019 - Afgivne stemmer";"EV2019 - Blanke stemmer";"EV2019 - Andre ugyldige stemmer";"EV2019 - Gyldige stemmer";"EV2019 - A. Socialdemokratiet";"EV2019 - B. Det Radikale Venstre";"EV2019 - C. Det Konservative Folkeparti";"EV2019 - F. SF - Socialistisk Folkeparti";"EV2019 - N. Folkebevægelsen mod EU";"EV2019 - I. Liberal Alliance";"EV2019 - O. Dansk Folkeparti";"EV2019 - V. Venstre, Danmarks Liberale Parti";"EV2019 - Å";"EV2019 - Ø. Enhedslisten - De Rød-Grønne"
"461031";"461031";"43";"6";"2";"2636";"1935";"25";"1";"1909";"409";"178";"187";"254";"62";"43";"159";"472";"76";"69"
"461032";"461032";"43";"6";"2";"731";"508";"11";"0";"497";"93";"34";"47";"50";"19";"15";"58";"137";"18";"26"
"461033";"461033";"43";"6";"2";"4009";"2801";"39";"7";"2755";"745";"237";"192";"319";"92";"45";"334";"566";"103";"122"
"461035";"461035";"41";"6";"2";"5778";"2593";"25";"22";"2546";"580";"690";"70";"261";"101";"20";"192";"130";"89";"413"
"461036";"461036";"41";"6";"2";"3668";"2368";"32";"13";"2323";"618";"215";"136";"364";"83";"37";"238";"323";"114";"195"
"479001";"479001";"47";"6";"2";"11478";"7092";"93";"17";"6982";"1596";"673";"417";"1133";"331";"153";"557";"1110";"350";"662"
"479002";"479002";"47";"6";"2";"2671";"1523";"24";"3";"1496";"452";"101";"57";"185";"88";"25";"183";"196";"54";"155"
"479003";"479003";"47";"6";"2";"5154";"3207";"34";"16";"3157";"821";"279";"176";"519";"152";"59";"339";"425";"137";"250"
"479005";"479005";"47";"6";"2";"3198";"2362";"13";"8";"2341";"481";"252";"238";"302";"64";"54";"194";"559";"79";"118"
"479006";"479006";"47";"6";"2";"69";"57";"1";"1";"55";"11";"8";"1";"9";"4";"4";"3";"10";"4";"1"
"479007";"479007";"47";"6";"2";"1974";"1557";"10";"4";"1543";"310";"145";"134";"223";"44";"34";"124";"372";"58";"99"
"479008";"479008";"47";"6";"2";"1653";"1093";"13";"2";"1078";"228";"60";"63";"158";"51";"20";"129";"259";"38";"72"
"479009";"479009";"47";"6";"2";"2077";"1477";"21";"6";"1450";"347";"150";"76";"209";"56";"29";"160";"302";"47";"74"
"479010";"479010";"47";"6";"2";"2835";"2140";"7";"6";"2127";"433";"239";"181";"274";"59";"44";"202";"550";"63";"82"
"479011";"479011";"47";"6";"2";"2237";"1422";"15";"2";"1405";"455";"69";"77";"161";"42";"14";"211";"281";"38";"57"
"479014";"479014";"47";"6";"2";"1047";"708";"14";"4";"690";"175";"37";"26";"105";"36";"13";"92";"145";"19";"42"
"479016";"479016";"47";"6";"2";"1669";"1233";"12";"6";"1215";"181";"100";"61";"233";"42";"24";"80";"211";"125";"158"
"479017";"479017";"47";"6";"2";"1985";"1260";"22";"6";"1232";"348";"75";"74";"131";"83";"26";"139";"255";"30";"71"
"479019";"479019";"47";"6";"2";"2167";"1535";"21";"1";"1513";"290";"128";"88";"250";"71";"24";"141";"287";"79";"155"
"479021";"479021";"47";"6";"2";"951";"644";"13";"0";"631";"135";"42";"57";"83";"33";"10";"64";"159";"13";"35"
"479023";"479023";"47";"6";"2";"1206";"767";"16";"2";"749";"175";"56";"49";"84";"34";"10";"97";"198";"18";"28"
"479025";"479025";"47";"6";"2";"1134";"726";"15";"0";"711";"152";"45";"49";"101";"30";"5";"116";"170";"16";"27"
"479027";"479027";"47";"6";"2";"1411";"992";"16";"3";"973";"203";"88";"45";"150";"45";"18";"108";"208";"45";"63"
"480001";"480001";"45";"6";"2";"3294";"2103";"37";"6";"2060";"626";"116";"148";"192";"110";"40";"241";"494";"36";"57"
"480002";"480002";"45";"6";"2";"718";"476";"4";"0";"472";"103";"19";"34";"41";"36";"10";"63";"137";"10";"19"
"480003";"480003";"45";"6";"2";"1254";"755";"9";"3";"743";"190";"57";"38";"63";"44";"12";"120";"191";"8";"20"
"480004";"480004";"45";"6";"2";"965";"612";"9";"0";"603";"152";"30";"33";"41";"24";"3";"102";"180";"10";"28"
"480005";"480005";"45";"6";"2";"1615";"1041";"21";"1";"1019";"268";"59";"55";"107";"54";"23";"130";"278";"9";"36"
"480006";"480006";"45";"6";"2";"3965";"2540";"27";"8";"2505";"722";"125";"155";"220";"113";"43";"371";"652";"37";"67"
"480007";"480007";"45";"6";"2";"966";"624";"14";"3";"607";"134";"20";"53";"40";"25";"8";"111";"185";"12";"19"
"480008";"480008";"45";"6";"2";"958";"648";"12";"1";"635";"148";"42";"47";"79";"42";"9";"94";"139";"11";"24"
"480009";"480009";"45";"6";"2";"1056";"675";"14";"4";"657";"165";"29";"66";"83";"28";"14";"92";"126";"13";"41"
"480010";"480010";"45";"6";"2";"963";"634";"11";"2";"621";"156";"27";"50";"61";"27";"10";"102";"157";"5";"26"
"480011";"480011";"45";"6";"2";"2090";"1617";"17";"2";"1598";"337";"134";"179";"201";"37";"57";"156";"431";"31";"35"
"480012";"480012";"45";"6";"2";"1142";"752";"10";"2";"740";"187";"48";"38";"73";"31";"10";"95";"223";"11";"24"
"480013";"480013";"45";"6";"2";"3275";"2094";"30";"10";"2054";"632";"101";"163";"189";"93";"31";"236";"516";"30";"63"
"482001";"482001";"47";"6";"2";"769";"442";"8";"1";"433";"75";"30";"27";"59";"16";"3";"74";"119";"9";"21"
"482002";"482002";"47";"6";"2";"1337";"779";"14";"0";"765";"145";"54";"38";"94";"56";"6";"113";"186";"19";"54"
"482003";"482003";"47";"6";"2";"924";"534";"9";"2";"523";"100";"38";"30";"63";"17";"6";"77";"158";"12";"22"
"482005";"482005";"47";"6";"2";"4184";"2419";"36";"12";"2371";"599";"169";"159";"390";"123";"17";"279";"463";"50";"122"
"482006";"482006";"47";"6";"2";"140";"118";"1";"0";"117";"18";"12";"8";"19";"6";"4";"7";"17";"12";"14"
"482007";"482007";"47";"6";"2";"1439";"837";"10";"1";"826";"189";"69";"49";"95";"47";"13";"113";"195";"17";"39"
"482008";"482008";"47";"6";"2";"507";"322";"5";"0";"317";"59";"31";"22";"43";"24";"4";"29";"66";"13";"26"
"482010";"482010";"47";"6";"2";"898";"580";"10";"1";"569";"131";"40";"20";"81";"45";"7";"85";"123";"16";"21"
"492001";"492001";"48";"6";"2";"2333";"1499";"25";"9";"1465";"289";"86";"225";"176";"96";"14";"187";"241";"33";"118"
"492002";"492002";"48";"6";"2";"1721";"1165";"9";"10";"1146";"254";"86";"79";"126";"45";"8";"101";"333";"40";"74"
"492003";"492003";"48";"6";"2";"887";"579";"5";"2";"572";"90";"58";"37";"68";"41";"3";"67";"144";"21";"43"
"510001";"510001";"61";"7";"2";"2260";"1326";"31";"9";"1286";"296";"66";"59";"86";"47";"62";"252";"379";"13";"26"
"510002";"510002";"61";"7";"2";"664";"379";"7";"0";"372";"64";"23";"14";"29";"22";"19";"77";"116";"5";"3"
"510003";"510003";"61";"7";"2";"213";"135";"5";"0";"130";"22";"3";"5";"9";"2";"5";"38";"40";"2";"4"
"510004";"510004";"61";"7";"2";"298";"196";"3";"2";"191";"28";"11";"4";"7";"8";"7";"41";"71";"4";"10"
"510005";"510005";"61";"7";"2";"2649";"1770";"25";"4";"1741";"375";"177";"106";"180";"47";"61";"261";"413";"52";"69"
"510006";"510006";"61";"7";"2";"2235";"1351";"16";"3";"1332";"337";"100";"75";"104";"55";"31";"319";"230";"23";"58"
"510007";"510007";"61";"7";"2";"3270";"1900";"40";"7";"1853";"393";"133";"106";"215";"58";"63";"325";"376";"78";"106"
"510008";"510008";"61";"7";"2";"3203";"2231";"36";"11";"2184";"482";"190";"173";"243";"55";"85";"324";"499";"37";"96"
"510009";"510009";"61";"7";"2";"1066";"664";"9";"1";"654";"144";"29";"36";"27";"32";"23";"139";"206";"4";"14"
"510010";"510010";"61";"7";"2";"2457";"1554";"25";"7";"1522";"436";"129";"84";"166";"44";"39";"234";"267";"46";"77"
"510011";"510011";"61";"7";"2";"1979";"1338";"16";"9";"1313";"324";"108";"82";"114";"28";"44";"183";"307";"22";"101"
"510012";"510012";"61";"7";"2";"403";"268";"4";"4";"260";"53";"19";"13";"20";"6";"14";"60";"67";"3";"5"
"510013";"510013";"61";"7";"2";"939";"612";"12";"1";"599";"118";"33";"23";"56";"21";"20";"135";"150";"15";"28"
"510014";"510014";"61";"7";"2";"2070";"1469";"31";"5";"1433";"337";"97";"72";"118";"42";"37";"291";"354";"33";"52"
"510015";"510015";"61";"7";"2";"565";"403";"4";"2";"397";"84";"27";"15";"33";"19";"10";"91";"95";"8";"15"
"510016";"510016";"61";"7";"2";"376";"280";"5";"1";"274";"56";"12";"16";"13";"8";"8";"66";"88";"2";"5"
"510017";"510017";"61";"7";"2";"328";"252";"6";"1";"245";"53";"11";"6";"30";"6";"8";"46";"67";"12";"6"
"510018";"510018";"61";"7";"2";"1265";"923";"8";"8";"907";"196";"77";"53";"88";"21";"38";"159";"201";"20";"54"
"510019";"510019";"61";"7";"2";"1111";"805";"9";"4";"792";"154";"50";"37";"60";"23";"24";"176";"225";"24";"19"
"510020";"510020";"61";"7";"2";"137";"100";"2";"0";"98";"15";"2";"6";"5";"8";"4";"24";"32";"0";"2"
"510021";"510021";"61";"7";"2";"667";"489";"7";"4";"478";"106";"34";"24";"27";"19";"20";"106";"115";"12";"15"
"510022";"510022";"61";"7";"2";"529";"386";"6";"1";"379";"87";"12";"24";"28";"9";"19";"72";"108";"7";"13"
"510024";"510024";"61";"7";"2";"970";"640";"8";"2";"630";"119";"48";"26";"21";"33";"21";"125";"212";"13";"12"
"510025";"510025";"61";"7";"2";"982";"608";"13";"6";"589";"120";"28";"24";"34";"25";"28";"138";"170";"9";"13"
"510026";"510026";"61";"7";"2";"2731";"1715";"29";"7";"1679";"518";"66";"72";"84";"57";"64";"379";"375";"20";"44"
"510028";"510028";"61";"7";"2";"2520";"1471";"32";"12";"1427";"417";"67";"59";"109";"47";"41";"288";"346";"23";"30"
"510029";"510029";"61";"7";"2";"762";"465";"9";"1";"455";"107";"20";"26";"29";"23";"9";"91";"133";"3";"14"
"510030";"510030";"61";"7";"2";"1121";"818";"13";"2";"803";"172";"48";"41";"65";"20";"14";"129";"286";"14";"14"
"510031";"510031";"61";"7";"2";"383";"275";"7";"1";"267";"63";"12";"13";"10";"14";"12";"44";"84";"4";"11"
"510032";"510032";"61";"7";"2";"554";"366";"5";"0";"361";"54";"17";"15";"22";"10";"11";"77";"141";"8";"6"
"510033";"510033";"61";"7";"2";"890";"561";"9";"1";"551";"88";"22";"29";"26";"18";"19";"91";"219";"14";"25"
"510034";"510034";"61";"7";"2";"454";"297";"3";"0";"294";"51";"13";"11";"11";"15";"13";"58";"108";"7";"7"
"510035";"510035";"61";"7";"2";"620";"426";"13";"1";"412";"80";"27";"19";"31";"16";"7";"100";"113";"2";"17"
"510036";"510036";"61";"7";"2";"1010";"573";"13";"1";"559";"144";"17";"20";"39";"22";"12";"155";"125";"8";"17"
"530001";"530001";"55";"7";"2";"4733";"3223";"41";"7";"3175";"606";"297";"185";"197";"87";"109";"534";"1036";"46";"78"
"530002";"530002";"55";"7";"2";"1740";"1107";"13";"3";"1091";"249";"44";"52";"77";"28";"27";"219";"362";"13";"20"
"530003";"530003";"55";"7";"2";"1579";"1015";"22";"1";"992";"211";"51";"32";"58";"53";"31";"165";"342";"16";"33"
"530004";"530004";"55";"7";"2";"766";"482";"4";"1";"477";"57";"32";"13";"16";"10";"19";"87";"223";"8";"12"
"530005";"530005";"55";"7";"2";"684";"451";"7";"2";"442";"78";"20";"3";"32";"5";"13";"86";"192";"4";"9"
"530006";"530006";"55";"7";"2";"7926";"4802";"75";"19";"4708";"1048";"308";"214";"276";"130";"167";"811";"1540";"58";"156"
"530007";"530007";"55";"7";"2";"1507";"929";"14";"5";"910";"136";"42";"41";"37";"24";"26";"234";"350";"7";"13"
"540001";"540001";"49";"7";"2";"4365";"2588";"30";"9";"2549";"709";"157";"105";"200";"133";"60";"500";"589";"26";"70"
"540002";"540002";"49";"7";"2";"2050";"1178";"25";"3";"1150";"345";"81";"32";"102";"52";"28";"212";"253";"15";"30"
"540003";"540003";"49";"7";"2";"2735";"1692";"35";"9";"1648";"477";"88";"50";"97";"65";"41";"374";"409";"17";"30"
"540004";"540004";"49";"7";"2";"1909";"1150";"24";"4";"1122";"287";"79";"44";"75";"34";"38";"216";"288";"22";"39"
"540005";"540005";"49";"7";"2";"2956";"1905";"33";"20";"1852";"525";"113";"86";"150";"65";"54";"367";"426";"32";"34"
"540006";"540006";"49";"7";"2";"2519";"1780";"22";"7";"1751";"405";"131";"106";"131";"38";"65";"210";"588";"41";"36"
"540007";"540007";"49";"7";"2";"1898";"1192";"31";"8";"1153";"243";"73";"50";"78";"55";"38";"195";"353";"14";"54"
"540008";"540008";"49";"7";"2";"402";"293";"11";"1";"281";"61";"36";"10";"28";"5";"12";"42";"69";"7";"11"
"540009";"540009";"49";"7";"2";"6356";"3888";"69";"16";"3803";"1016";"306";"195";"306";"130";"132";"610";"879";"72";"157"
"540010";"540010";"49";"7";"2";"5608";"3428";"67";"17";"3344";"912";"293";"198";"330";"135";"105";"513";"643";"87";"128"
"540011";"540011";"49";"7";"2";"5781";"3578";"61";"14";"3503";"761";"380";"205";"345";"102";"149";"442";"871";"107";"141"
"540012";"540012";"49";"7";"2";"4557";"3245";"47";"14";"3184";"701";"313";"182";"259";"78";"111";"435";"954";"74";"77"
"540013";"540013";"49";"7";"2";"2404";"1615";"29";"5";"1581";"403";"85";"70";"112";"57";"46";"265";"483";"31";"29"
"540014";"540014";"49";"7";"2";"1360";"920";"22";"3";"895";"199";"45";"49";"56";"53";"30";"160";"260";"16";"27"
"540015";"540015";"49";"7";"2";"3472";"2340";"46";"14";"2280";"602";"123";"118";"150";"95";"76";"433";"566";"53";"64"
"540016";"540016";"49";"7";"2";"6067";"3875";"59";"25";"3791";"996";"302";"183";"286";"142";"113";"657";"941";"77";"94"
"540017";"540017";"49";"7";"2";"673";"440";"16";"1";"423";"101";"19";"18";"25";"19";"8";"112";"108";"6";"7"
"550001";"550001";"51";"7";"2";"1406";"873";"18";"17";"838";"170";"40";"50";"53";"18";"37";"157";"293";"12";"8"
"550002";"550002";"51";"7";"2";"531";"355";"10";"0";"345";"62";"21";"16";"26";"10";"17";"46";"133";"2";"12"
"550003";"550003";"51";"7";"2";"417";"212";"2";"1";"209";"43";"11";"4";"17";"2";"14";"29";"82";"0";"7"
"550004";"550004";"51";"7";"2";"1310";"791";"13";"4";"774";"198";"42";"31";"56";"27";"38";"126";"214";"12";"30"
"550007";"550007";"51";"7";"2";"416";"258";"5";"0";"253";"40";"15";"13";"22";"3";"12";"38";"102";"2";"6"
"550008";"550008";"51";"7";"2";"860";"589";"11";"2";"576";"133";"48";"23";"61";"17";"20";"83";"166";"10";"15"
"550012";"550012";"51";"7";"2";"2508";"1507";"38";"4";"1465";"250";"95";"82";"89";"50";"68";"286";"512";"8";"25"
"550014";"550014";"51";"7";"2";"1011";"589";"7";"2";"580";"100";"25";"28";"42";"15";"33";"102";"210";"7";"18"
"550015";"550015";"51";"7";"2";"572";"356";"6";"5";"345";"44";"15";"17";"32";"7";"14";"60";"138";"4";"14"
"550016";"550016";"51";"7";"2";"663";"406";"6";"3";"397";"57";"18";"10";"23";"14";"20";"84";"156";"2";"13"
"550017";"550017";"51";"7";"2";"1515";"1016";"17";"3";"996";"162";"39";"49";"53";"38";"61";"189";"384";"7";"14"
"550018";"550018";"51";"7";"2";"538";"355";"6";"0";"349";"51";"19";"11";"16";"15";"16";"64";"142";"6";"9"
"550019";"550019";"51";"7";"2";"408";"246";"9";"4";"233";"29";"10";"8";"14";"9";"14";"44";"101";"0";"4"
"550021";"550021";"51";"7";"2";"479";"281";"4";"2";"275";"57";"7";"7";"17";"12";"8";"45";"106";"6";"10"
"550023";"550023";"51";"7";"2";"3029";"1926";"34";"9";"1883";"412";"101";"73";"92";"44";"90";"349";"668";"23";"31"
"550024";"550024";"51";"7";"2";"763";"458";"14";"0";"444";"87";"19";"20";"38";"16";"15";"82";"146";"14";"7"
"550025";"550025";"51";"7";"2";"6142";"3708";"72";"18";"3618";"892";"304";"191";"416";"109";"153";"465";"855";"79";"154"
"550027";"550027";"51";"7";"2";"811";"542";"13";"1";"528";"103";"28";"18";"35";"26";"30";"127";"145";"5";"11"
"550029";"550029";"51";"7";"2";"721";"436";"6";"1";"429";"74";"30";"24";"38";"8";"16";"72";"137";"10";"20"
"550051";"550051";"51";"7";"2";"430";"279";"3";"1";"275";"45";"21";"18";"26";"12";"8";"52";"79";"5";"9"
"550061";"550061";"51";"7";"2";"2842";"1665";"25";"2";"1638";"380";"57";"90";"77";"50";"64";"339";"526";"24";"31"
"550071";"550071";"51";"7";"2";"477";"314";"1";"3";"310";"45";"10";"13";"22";"10";"15";"39";"144";"3";"9"
"561002";"561002";"52";"7";"2";"10290";"5565";"121";"22";"5422";"1162";"445";"329";"594";"249";"193";"599";"1297";"208";"346"
"561003";"561003";"52";"7";"2";"2227";"1117";"14";"5";"1098";"337";"59";"41";"114";"71";"29";"157";"200";"24";"66"
"561004";"561004";"52";"7";"2";"3500";"2079";"41";"8";"2030";"518";"133";"75";"256";"144";"38";"300";"349";"66";"151"
"561005";"561005";"52";"7";"2";"4658";"2442";"48";"10";"2384";"644";"186";"95";"220";"162";"46";"403";"335";"57";"236"
"561006";"561006";"52";"7";"2";"4791";"2893";"46";"9";"2838";"706";"222";"135";"334";"139";"80";"353";"568";"103";"198"
"561007";"561007";"52";"7";"2";"3584";"2009";"38";"11";"1960";"584";"132";"65";"225";"123";"33";"346";"249";"62";"141"
"561008";"561008";"53";"7";"2";"1586";"1018";"16";"3";"999";"200";"47";"54";"71";"45";"25";"203";"305";"17";"32"
"561011";"561011";"52";"7";"2";"3140";"2001";"23";"8";"1970";"421";"143";"102";"185";"81";"58";"275";"594";"31";"80"
"561012";"561012";"53";"7";"2";"2501";"1644";"27";"12";"1605";"349";"105";"82";"125";"39";"43";"292";"488";"27";"55"
"561015";"561015";"52";"7";"2";"5390";"3474";"43";"4";"3427";"856";"203";"140";"313";"181";"95";"534";"935";"58";"112"
"561016";"561016";"53";"7";"2";"5786";"3849";"34";"9";"3806";"735";"280";"271";"255";"108";"170";"472";"1363";"48";"104"
"561017";"561017";"53";"7";"2";"1075";"682";"14";"2";"666";"129";"40";"40";"53";"31";"15";"104";"221";"15";"18"
"561020";"561020";"53";"7";"2";"2563";"1714";"27";"1";"1686";"428";"112";"71";"153";"67";"51";"241";"454";"39";"70"
"561021";"561021";"52";"7";"2";"2762";"1432";"29";"3";"1400";"395";"111";"42";"127";"76";"26";"233";"261";"24";"105"
"561022";"561022";"52";"7";"2";"2502";"1414";"14";"2";"1398";"351";"70";"70";"73";"84";"43";"244";"388";"28";"47"
"561023";"561023";"52";"7";"2";"2899";"1788";"31";"9";"1748";"581";"88";"64";"155";"82";"44";"301";"331";"13";"89"
"561024";"561024";"53";"7";"2";"2840";"1749";"29";"4";"1716";"417";"113";"92";"144";"66";"43";"245";"505";"33";"58"
"561025";"561025";"53";"7";"2";"7925";"4852";"97";"27";"4728";"1159";"246";"235";"400";"193";"157";"706";"1398";"92";"142"
"561028";"561028";"53";"7";"2";"8684";"5773";"66";"17";"5690";"1247";"408";"295";"757";"161";"153";"659";"1532";"170";"308"
"561032";"561032";"53";"7";"2";"1483";"981";"16";"2";"963";"214";"62";"35";"109";"31";"30";"155";"256";"34";"37"
"561033";"561033";"53";"7";"2";"2048";"1250";"33";"5";"1212";"264";"57";"59";"96";"31";"33";"181";"440";"22";"29"
"561035";"561035";"53";"7";"2";"30";"21";"0";"0";"21";"2";"5";"0";"2";"1";"0";"5";"6";"0";"0"
"561038";"561038";"53";"7";"2";"1174";"715";"8";"3";"704";"131";"38";"28";"53";"28";"33";"113";"231";"15";"34"
"561040";"561040";"53";"7";"2";"2706";"1626";"32";"6";"1588";"295";"85";"74";"110";"65";"49";"313";"535";"18";"44"
"563001";"563001";"52";"7";"2";"2373";"1697";"19";"2";"1676";"325";"171";"124";"249";"79";"33";"205";"318";"65";"107"
"563002";"563002";"52";"7";"2";"281";"233";"1";"0";"232";"61";"15";"24";"44";"9";"4";"14";"33";"10";"18"
"573001";"573001";"54";"7";"2";"10805";"6401";"98";"16";"6287";"1407";"377";"340";"535";"201";"260";"936";"1954";"112";"165"
"573004";"573004";"54";"7";"2";"852";"645";"10";"0";"635";"104";"35";"25";"49";"16";"25";"94";"249";"15";"23"
"573005";"573005";"54";"7";"2";"581";"416";"1";"0";"415";"68";"31";"15";"33";"17";"14";"89";"133";"9";"6"
"573006";"573006";"54";"7";"2";"637";"423";"8";"0";"415";"63";"21";"11";"34";"15";"19";"64";"177";"5";"6"
"573007";"573007";"54";"7";"2";"1139";"761";"16";"0";"745";"178";"38";"31";"48";"19";"23";"118";"256";"15";"19"
"573008";"573008";"54";"7";"2";"804";"540";"14";"0";"526";"98";"23";"11";"21";"13";"13";"93";"236";"6";"12"
"573009";"573009";"54";"7";"2";"980";"649";"16";"0";"633";"112";"34";"31";"43";"16";"20";"94";"238";"13";"32"
"573010";"573010";"54";"7";"2";"945";"589";"15";"1";"573";"81";"41";"24";"44";"21";"27";"108";"209";"11";"7"
"573013";"573013";"54";"7";"2";"1728";"1123";"11";"3";"1109";"186";"74";"54";"82";"45";"26";"208";"376";"23";"35"
"573014";"573014";"54";"7";"2";"590";"419";"3";"0";"416";"56";"24";"24";"26";"14";"19";"61";"174";"7";"11"
"573015";"573015";"54";"7";"2";"1141";"744";"8";"1";"735";"139";"34";"39";"41";"18";"23";"115";"286";"17";"23"
"573018";"573018";"54";"7";"2";"2805";"1822";"36";"7";"1779";"361";"120";"89";"157";"62";"46";"320";"559";"26";"39"
"573019";"573019";"54";"7";"2";"469";"330";"2";"2";"326";"54";"18";"30";"26";"15";"8";"62";"103";"4";"6"
"573022";"573022";"54";"7";"2";"876";"588";"8";"0";"580";"112";"25";"24";"34";"24";"19";"100";"222";"8";"12"
"573023";"573023";"54";"7";"2";"1226";"806";"6";"4";"796";"130";"45";"36";"39";"18";"19";"154";"318";"14";"23"
"573024";"573024";"54";"7";"2";"465";"310";"10";"1";"299";"34";"16";"12";"16";"5";"5";"62";"139";"1";"9"
"573026";"573026";"54";"7";"2";"1062";"719";"9";"0";"710";"132";"41";"19";"35";"19";"21";"101";"322";"9";"11"
"573027";"573027";"54";"7";"2";"783";"496";"13";"1";"482";"59";"21";"33";"27";"8";"19";"87";"217";"5";"6"
"573028";"573028";"54";"7";"2";"1014";"677";"15";"2";"660";"117";"36";"28";"39";"20";"14";"105";"272";"8";"21"
"573030";"573030";"54";"7";"2";"4405";"2802";"52";"7";"2743";"465";"173";"136";"134";"84";"93";"448";"1117";"28";"65"
"573031";"573031";"54";"7";"2";"1511";"947";"17";"4";"926";"172";"44";"30";"54";"33";"43";"143";"366";"24";"17"
"573032";"573032";"54";"7";"2";"1355";"821";"14";"2";"805";"166";"44";"26";"69";"40";"29";"145";"261";"10";"15"
"573033";"573033";"54";"7";"2";"585";"432";"7";"2";"423";"53";"24";"24";"26";"11";"32";"64";"174";"3";"12"
"575001";"575001";"55";"7";"2";"4056";"2567";"51";"12";"2504";"585";"124";"121";"172";"70";"97";"443";"792";"30";"70"
"575002";"575002";"55";"7";"2";"612";"381";"6";"1";"374";"61";"11";"14";"29";"16";"16";"74";"142";"4";"7"
"575003";"575003";"55";"7";"2";"2640";"1626";"24";"3";"1599";"331";"86";"71";"130";"46";"47";"293";"519";"18";"58"
"575004";"575004";"55";"7";"2";"846";"516";"8";"2";"506";"59";"24";"20";"27";"28";"26";"96";"210";"7";"9"
"575005";"575005";"55";"7";"2";"931";"588";"4";"2";"582";"99";"23";"20";"28";"13";"28";"96";"258";"5";"12"
"575006";"575006";"55";"7";"2";"426";"259";"2";"0";"257";"39";"13";"21";"26";"5";"8";"23";"113";"4";"5"
"575007";"575007";"55";"7";"2";"2624";"1653";"31";"4";"1618";"292";"81";"142";"98";"42";"72";"286";"537";"22";"46"
"575008";"575008";"55";"7";"2";"676";"429";"13";"4";"412";"61";"29";"19";"40";"9";"13";"63";"158";"3";"17"
"575009";"575009";"55";"7";"2";"1926";"1288";"27";"5";"1256";"274";"77";"53";"77";"24";"37";"224";"422";"27";"41"
"575010";"575010";"55";"7";"2";"532";"364";"8";"2";"354";"54";"19";"31";"15";"6";"9";"52";"162";"3";"3"
"575011";"575011";"55";"7";"2";"1318";"801";"11";"5";"785";"165";"36";"37";"57";"29";"24";"145";"264";"5";"23"
"575012";"575012";"55";"7";"2";"347";"262";"4";"0";"258";"23";"15";"18";"10";"5";"16";"28";"123";"6";"14"
"575013";"575013";"55";"7";"2";"579";"387";"2";"0";"385";"64";"21";"10";"26";"20";"31";"72";"122";"3";"16"
"575014";"575014";"55";"7";"2";"6663";"4003";"69";"18";"3916";"1050";"261";"249";"278";"116";"113";"594";"1047";"55";"153"
"575015";"575015";"55";"7";"2";"527";"380";"5";"0";"375";"50";"16";"23";"25";"15";"21";"56";"149";"7";"13"
"575016";"575016";"55";"7";"2";"2363";"1722";"28";"4";"1690";"319";"162";"107";"159";"42";"77";"157";"566";"50";"51"
"575017";"575017";"55";"7";"2";"1088";"736";"11";"3";"722";"140";"37";"37";"80";"28";"12";"113";"230";"20";"25"
"575018";"575018";"55";"7";"2";"1128";"756";"11";"2";"743";"173";"48";"35";"58";"34";"32";"112";"219";"7";"25"
"575019";"575019";"55";"7";"2";"1514";"932";"13";"3";"916";"176";"51";"39";"64";"31";"29";"201";"291";"13";"21"
"580001";"580001";"50";"7";"2";"631";"428";"11";"0";"417";"80";"14";"15";"20";"15";"18";"116";"120";"5";"14"
"580002";"580002";"50";"7";"2";"650";"411";"10";"1";"400";"83";"18";"14";"20";"14";"9";"68";"162";"4";"8"
"580003";"580003";"50";"7";"2";"5220";"3250";"45";"12";"3193";"761";"182";"130";"174";"113";"87";"666";"968";"41";"71"
"580004";"580004";"50";"7";"2";"3371";"2281";"33";"13";"2235";"472";"135";"103";"207";"54";"77";"362";"702";"45";"78"
"580005";"580005";"50";"7";"2";"1418";"910";"23";"3";"884";"206";"44";"23";"43";"28";"19";"250";"235";"7";"29"
"580006";"580006";"50";"7";"2";"666";"398";"8";"1";"389";"56";"18";"13";"21";"12";"28";"77";"155";"3";"6"
"580007";"580007";"50";"7";"2";"1632";"938";"20";"2";"916";"166";"48";"33";"50";"31";"33";"205";"314";"10";"26"
"580008";"580008";"50";"7";"2";"1763";"1159";"17";"0";"1142";"232";"113";"72";"84";"28";"25";"190";"342";"17";"39"
"580009";"580009";"50";"7";"2";"1610";"1027";"23";"2";"1002";"196";"53";"52";"59";"42";"30";"223";"316";"17";"14"
"580010";"580010";"50";"7";"2";"909";"604";"12";"3";"589";"137";"34";"19";"49";"25";"12";"101";"190";"11";"11"
"580011";"580011";"50";"7";"2";"1853";"1051";"27";"3";"1021";"159";"55";"47";"55";"30";"60";"208";"365";"18";"24"
"580012";"580012";"50";"7";"2";"2531";"1429";"24";"3";"1402";"300";"92";"46";"87";"41";"65";"281";"431";"16";"43"
"580013";"580013";"50";"7";"2";"1653";"1021";"21";"3";"997";"207";"53";"32";"64";"28";"33";"212";"326";"14";"28"
"580014";"580014";"50";"7";"2";"2976";"1898";"16";"6";"1876";"309";"123";"129";"119";"65";"78";"380";"603";"34";"36"
"580015";"580015";"50";"7";"2";"3597";"2156";"24";"7";"2125";"438";"140";"85";"118";"95";"51";"479";"637";"27";"55"
"580016";"580016";"50";"7";"2";"7222";"4494";"59";"13";"4422";"990";"431";"238";"425";"137";"152";"663";"1083";"105";"198"
